Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EACH
    MATH_OPER

Grammar

Rule 0     S' -> COMPLETE_IF_THEN2
    OR              reduce using rule 61 (COMPARISON712 -> FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP COMP NUM .)
    THEN            reduce using rule 61 (COMPARISON712 -> FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP COMP NUM .)
    RPAREN          reduce using rule 61 (COMPARISON712 -> FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP COMP NUM .)


state 86

    (62) COMPARISON8 -> FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUMUM .

    AND             reduce using rule 62 (COMPARISON8 -> FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUMUM .)
    OR              reduce using rule 62 (COMPARISON8 -> FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUMUM .)
    THEN            reduce using rule 62 (COMPARISON8 -> FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUMUM .)
    RPAREN          reduce using rule 62 (COMPARISON8 -> FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUMUM .)


state 87

    (63) COMPARISON8 -> FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUMNM .

    AND             reduce using rule 63 (COMPARISON8 -> FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUMNM .)
    OR              reduce using rule 63 (COMPARISON8 -> FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUMNM .)
    THEN            reduce using rule 63 (COMPARISON8 -> FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUMNM .)
    RPAREN          reduce using rule 63 (COMPARISON8 -> FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUMNM .)


state 88

    (64) COMPARISON8 -> FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUM .

    AND             reduce using rule 64 (COMPARISON8 -> FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUM .)
    OR              reduce using rule 64 (COMPARISON8 -> FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUM .)
    THEN            reduce using rule 64 (COMPARISON8 -> FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUM .)
    RPAREN          reduce using rule 64 (COMPARISON8 -> FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUM .)


state 89

    (65) COMPARISON81 -> FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUMUM .

    AND             reduce using rule 65 (COMPARISON81 -> FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUMUM .)
    OR              reduce using rule 65 (COMPARISON81 -> FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUMUM .)
    THEN            reduce using rule 65 (COMPARISON81 -> FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUMUM .)
    RPAREN          reduce using rule 65 (COMPARISON81 -> FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUMUM .)


state 90

    (66) COMPARISON81 -> FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUMNM .

    AND             reduce using rule 66 (COMPARISON81 -> FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUMNM .)
    OR              reduce using rule 66 (COMPARISON81 -> FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUMNM .)
    THEN            reduce using rule 66 (COMPARISON81 -> FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUMNM .)
    RPAREN          reduce using rule 66 (COMPARISON81 -> FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUMNM .)


state 91

    (67) COMPARISON81 -> FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUM .

    AND             reduce using rule 67 (COMPARISON81 -> FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUM .)
    OR              reduce using rule 67 (COMPARISON81 -> FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUM .)
    THEN            reduce using rule 67 (COMPARISON81 -> FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUM .)
    RPAREN          reduce using rule 67 (COMPARISON81 -> FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUM .)


state 92

    (94) MEASUREMENT2 -> TWENTY_PERCENT_POINT FOR MEASUREMENT . IS

    IS              shift and go to state 125


state 93

    (90) FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT -> TWENTY_PERCENT_POINT FOR ANY_OF_MEASUREMENT . IS

    IS              shift and go to state 126


state 94

    (92) FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP -> TWENTY_PERCENT_POINT FOR ANY_TEST_OF_MEASUREMENT_GROUP . IS

    IS              shift and go to state 127


state 95

    (86) FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT -> TWENTY_PERCENT_POINT FOR EVERY_OF_MEASUREMENT . IS

    IS              shift and go to state 128


state 96

    (88) FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP -> TWENTY_PERCENT_POINT FOR EVERY_TEST_OF_MEASUREMENT_GROUP . IS

    IS              shift and go to state 129


state 97

    (32) COMPARISON1 -> THERE IS DATA FOR . MEASUREMENT
    (33) COMPARISON11 -> THERE IS DATA FOR . MEASUREMENT_GROUP
    (99) MEASUREMENT -> . ID TEST
    (100) MEASUREMENT -> . ID CRITICAL_BREAKDOWN
    (101) MEASUREMENT_GROUP -> . ID TESTGROUP

    ID              shift and go to state 132

    MEASUREMENT                    shift and go to state 130
    MEASUREMENT_GROUP              shift and go to state 131

state 98

    (68) COMPARISON9 -> THERE IS LESS THAN . NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (69) COMPARISON9 -> THERE IS LESS THAN . NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (70) COMPARISON9 -> THERE IS LESS THAN . NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (71) COMPARISON9 -> THERE IS LESS THAN . NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT

    NUM             shift and go to state 133


state 99

    (72) COMPARISON91 -> THERE IS MORE THAN . NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (73) COMPARISON91 -> THERE IS MORE THAN . NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (74) COMPARISON91 -> THERE IS MORE THAN . NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (75) COMPARISON91 -> THERE IS MORE THAN . NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT

    NUM             shift and go to state 134


state 100

    (34) COMPARISON2 -> NO DATA FOR MEASUREMENT .

    AND             reduce using rule 34 (COMPARISON2 -> NO DATA FOR MEASUREMENT .)
    OR              reduce using rule 34 (COMPARISON2 -> NO DATA FOR MEASUREMENT .)
    THEN            reduce using rule 34 (COMPARISON2 -> NO DATA FOR MEASUREMENT .)
    RPAREN          reduce using rule 34 (COMPARISON2 -> NO DATA FOR MEASUREMENT .)


state 101

    (81) COMPARISON6 -> NO DATA FOR ANY_OF_MEASUREMENT .

    AND             reduce using rule 81 (COMPARISON6 -> NO DATA FOR ANY_OF_MEASUREMENT .)
    OR              reduce using rule 81 (COMPARISON6 -> NO DATA FOR ANY_OF_MEASUREMENT .)
    THEN            reduce using rule 81 (COMPARISON6 -> NO DATA FOR ANY_OF_MEASUREMENT .)
    RPAREN          reduce using rule 81 (COMPARISON6 -> NO DATA FOR ANY_OF_MEASUREMENT .)


state 102

    (82) COMPARISON61 -> NO DATA FOR EVERY_OF_MEASUREMENT .

    AND             reduce using rule 82 (COMPARISON61 -> NO DATA FOR EVERY_OF_MEASUREMENT .)
    OR              reduce using rule 82 (COMPARISON61 -> NO DATA FOR EVERY_OF_MEASUREMENT .)
    THEN            reduce using rule 82 (COMPARISON61 -> NO DATA FOR EVERY_OF_MEASUREMENT .)
    RPAREN          reduce using rule 82 (COMPARISON61 -> NO DATA FOR EVERY_OF_MEASUREMENT .)


state 103

    (83) COMPARISON10 -> NO DATA FOR ANY_TEST_OF_MEASUREMENT_GROUP .

    AND             reduce using rule 83 (COMPARISON10 -> NO DATA FOR ANY_TEST_OF_MEASUREMENT_GROUP .)
    OR              reduce using rule 83 (COMPARISON10 -> NO DATA FOR ANY_TEST_OF_MEASUREMENT_GROUP .)
    THEN            reduce using rule 83 (COMPARISON10 -> NO DATA FOR ANY_TEST_OF_MEASUREMENT_GROUP .)
    RPAREN          reduce using rule 83 (COMPARISON10 -> NO DATA FOR ANY_TEST_OF_MEASUREMENT_GROUP .)


state 104

    (84) COMPARISON101 -> NO DATA FOR EVERY_TEST_OF_MEASUREMENT_GROUP .

    AND             reduce using rule 84 (COMPARISON101 -> NO DATA FOR EVERY_TEST_OF_MEASUREMENT_GROUP .)
    OR              reduce using rule 84 (COMPARISON101 -> NO DATA FOR EVERY_TEST_OF_MEASUREMENT_GROUP .)
    THEN            reduce using rule 84 (COMPARISON101 -> NO DATA FOR EVERY_TEST_OF_MEASUREMENT_GROUP .)
    RPAREN          reduce using rule 84 (COMPARISON101 -> NO DATA FOR EVERY_TEST_OF_MEASUREMENT_GROUP .)


state 105

    (30) COMPARISON31 -> LPAREN COMPARISON AND COMPARISON . RPAREN
    (28) COMPARISON3 -> COMPARISON AND COMPARISON .
    (28) COMPARISON3 -> COMPARISON . AND COMPARISON
    (29) COMPARISON3 -> COMPARISON . OR COMPARISON

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          shift and go to state 135
    AND             shift and go to state 47
    OR              shift and go to state 48

  ! AND             [ reduce using rule 28 (COMPARISON3 -> COMPARISON AND COMPARISON .) ]
  ! OR              [ reduce using rule 28 (COMPARISON3 -> COMPARISON AND COMPARISON .) ]


state 106

    (31) COMPARISON31 -> LPAREN COMPARISON OR COMPARISON . RPAREN
    (29) COMPARISON3 -> COMPARISON OR COMPARISON .
    (28) COMPARISON3 -> COMPARISON . AND COMPARISON
    (29) COMPARISON3 -> COMPARISON . OR COMPARISON

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          shift and go to state 136
    AND             shift and go to state 47
    OR              shift and go to state 48

  ! AND             [ reduce using rule 29 (COMPARISON3 -> COMPARISON OR COMPARISON .) ]
  ! OR              [ reduce using rule 29 (COMPARISON3 -> COMPARISON OR COMPARISON .) ]


state 107

    (38) COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA . COMP NUMUM
    (41) COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA . COMP NUMNM
    (44) COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA . COMP NUM

    COMP            shift and go to state 137


state 108

    (39) COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA . COMP NUMUM
    (42) COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA . COMP NUMNM
    (45) COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA . COMP NUM

    COMP            shift and go to state 138


state 109

    (40) COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA . COMP NUMUM
    (43) COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA . COMP NUMNM
    (46) COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA . COMP NUM

    COMP            shift and go to state 139


state 110

    (76) COMPARISON5 -> COMPONENT IS AT LEAST . NUM_FOLD LESS POWERFUL IN THE MEASUREMENT

    NUM_FOLD        shift and go to state 140


state 111

    (77) COMPARISON51 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS . AT LEAST NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT
    (78) COMPARISON511 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS . AT LEAST NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP
    (79) COMPARISON52 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS . AT LEAST NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT
    (80) COMPARISON521 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS . AT LEAST NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP
    (93) MEASUREMENT2 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS .

    AT              shift and go to state 141
    COMP            reduce using rule 93 (MEASUREMENT2 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS .)


state 112

    (89) FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT -> FIFTY_PERCENT_POINT FOR ANY_OF_MEASUREMENT IS .

    COMP            reduce using rule 89 (FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT -> FIFTY_PERCENT_POINT FOR ANY_OF_MEASUREMENT IS .)


state 113

    (91) FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP -> FIFTY_PERCENT_POINT FOR ANY_TEST_OF_MEASUREMENT_GROUP IS .

    COMP            reduce using rule 91 (FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP -> FIFTY_PERCENT_POINT FOR ANY_TEST_OF_MEASUREMENT_GROUP IS .)


state 114

    (85) FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT -> FIFTY_PERCENT_POINT FOR EVERY_OF_MEASUREMENT IS .

    COMP            reduce using rule 85 (FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT -> FIFTY_PERCENT_POINT FOR EVERY_OF_MEASUREMENT IS .)


state 115

    (87) FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP -> FIFTY_PERCENT_POINT FOR EVERY_TEST_OF_MEASUREMENT_GROUP IS .

    COMP            reduce using rule 87 (FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP -> FIFTY_PERCENT_POINT FOR EVERY_TEST_OF_MEASUREMENT_GROUP IS .)


state 116

    (99) MEASUREMENT -> ID TEST .

    IS              reduce using rule 99 (MEASUREMENT -> ID TEST .)
    AND             reduce using rule 99 (MEASUREMENT -> ID TEST .)
    OR              reduce using rule 99 (MEASUREMENT -> ID TEST .)
    THEN            reduce using rule 99 (MEASUREMENT -> ID TEST .)
    RPAREN          reduce using rule 99 (MEASUREMENT -> ID TEST .)


state 117

    (100) MEASUREMENT -> ID CRITICAL_BREAKDOWN .

    IS              reduce using rule 100 (MEASUREMENT -> ID CRITICAL_BREAKDOWN .)
    AND             reduce using rule 100 (MEASUREMENT -> ID CRITICAL_BREAKDOWN .)
    OR              reduce using rule 100 (MEASUREMENT -> ID CRITICAL_BREAKDOWN .)
    THEN            reduce using rule 100 (MEASUREMENT -> ID CRITICAL_BREAKDOWN .)
    RPAREN          reduce using rule 100 (MEASUREMENT -> ID CRITICAL_BREAKDOWN .)


state 118

    (95) ANY_OF_MEASUREMENT -> ANY OF . MEASUREMENT
    (99) MEASUREMENT -> . ID TEST
    (100) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 77

    MEASUREMENT                    shift and go to state 142

state 119

    (96) ANY_TEST_OF_MEASUREMENT_GROUP -> ANY TEST . OF MEASUREMENT_GROUP

    OF              shift and go to state 143


state 120

    (97) EVERY_OF_MEASUREMENT -> EVERY OF . MEASUREMENT
    (99) MEASUREMENT -> . ID TEST
    (100) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 77

    MEASUREMENT                    shift and go to state 144

state 121

    (98) EVERY_TEST_OF_MEASUREMENT_GROUP -> EVERY TEST . OF MEASUREMENT_GROUP

    OF              shift and go to state 145


state 122

    (47) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA . COMP NUMUM
    (48) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA . COMP NUMNM
    (49) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA . COMP NUM

    COMP            shift and go to state 146


state 123

    (53) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA . COMP NUMUM
    (54) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA . COMP NUMNM
    (55) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA . COMP NUM

    COMP            shift and go to state 147


state 124

    (50) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA . COMP NUMUM
    (51) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA . COMP NUMNM
    (52) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA . COMP NUM

    COMP            shift and go to state 148


state 125

    (94) MEASUREMENT2 -> TWENTY_PERCENT_POINT FOR MEASUREMENT IS .

    COMP            reduce using rule 94 (MEASUREMENT2 -> TWENTY_PERCENT_POINT FOR MEASUREMENT IS .)


state 126

    (90) FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT -> TWENTY_PERCENT_POINT FOR ANY_OF_MEASUREMENT IS .

    COMP            reduce using rule 90 (FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT -> TWENTY_PERCENT_POINT FOR ANY_OF_MEASUREMENT IS .)


state 127

    (92) FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP -> TWENTY_PERCENT_POINT FOR ANY_TEST_OF_MEASUREMENT_GROUP IS .

    COMP            reduce using rule 92 (FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP -> TWENTY_PERCENT_POINT FOR ANY_TEST_OF_MEASUREMENT_GROUP IS .)


state 128

    (86) FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT -> TWENTY_PERCENT_POINT FOR EVERY_OF_MEASUREMENT IS .

    COMP            reduce using rule 86 (FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT -> TWENTY_PERCENT_POINT FOR EVERY_OF_MEASUREMENT IS .)


state 129

    (88) FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP -> TWENTY_PERCENT_POINT FOR EVERY_TEST_OF_MEASUREMENT_GROUP IS .

    COMP            reduce using rule 88 (FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP -> TWENTY_PERCENT_POINT FOR EVERY_TEST_OF_MEASUREMENT_GROUP IS .)


state 130

    (32) COMPARISON1 -> THERE IS DATA FOR MEASUREMENT .

    AND             reduce using rule 32 (COMPARISON1 -> THERE IS DATA FOR MEASUREMENT .)
    OR              reduce using rule 32 (COMPARISON1 -> THERE IS DATA FOR MEASUREMENT .)
    THEN            reduce using rule 32 (COMPARISON1 -> THERE IS DATA FOR MEASUREMENT .)
    RPAREN          reduce using rule 32 (COMPARISON1 -> THERE IS DATA FOR MEASUREMENT .)


state 131

    (33) COMPARISON11 -> THERE IS DATA FOR MEASUREMENT_GROUP .

    AND             reduce using rule 33 (COMPARISON11 -> THERE IS DATA FOR MEASUREMENT_GROUP .)
    OR              reduce using rule 33 (COMPARISON11 -> THERE IS DATA FOR MEASUREMENT_GROUP .)
    THEN            reduce using rule 33 (COMPARISON11 -> THERE IS DATA FOR MEASUREMENT_GROUP .)
    RPAREN          reduce using rule 33 (COMPARISON11 -> THERE IS DATA FOR MEASUREMENT_GROUP .)


state 132

    (99) MEASUREMENT -> ID . TEST
    (100) MEASUREMENT -> ID . CRITICAL_BREAKDOWN
    (101) MEASUREMENT_GROUP -> ID . TESTGROUP

    TEST            shift and go to state 116
    CRITICAL_BREAKDOWN shift and go to state 117
    TESTGROUP       shift and go to state 149


state 133

    (68) COMPARISON9 -> THERE IS LESS THAN NUM . FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (69) COMPARISON9 -> THERE IS LESS THAN NUM . FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (70) COMPARISON9 -> THERE IS LESS THAN NUM . FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (71) COMPARISON9 -> THERE IS LESS THAN NUM . FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT

    FOLD            shift and go to state 150


state 134

    (72) COMPARISON91 -> THERE IS MORE THAN NUM . FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (73) COMPARISON91 -> THERE IS MORE THAN NUM . FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (74) COMPARISON91 -> THERE IS MORE THAN NUM . FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (75) COMPARISON91 -> THERE IS MORE THAN NUM . FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT

    FOLD            shift and go to state 151


state 135

    (30) COMPARISON31 -> LPAREN COMPARISON AND COMPARISON RPAREN .

    AND             reduce using rule 30 (COMPARISON31 -> LPAREN COMPARISON AND COMPARISON RPAREN .)
    OR              reduce using rule 30 (COMPARISON31 -> LPAREN COMPARISON AND COMPARISON RPAREN .)
    THEN            reduce using rule 30 (COMPARISON31 -> LPAREN COMPARISON AND COMPARISON RPAREN .)
    RPAREN          reduce using rule 30 (COMPARISON31 -> LPAREN COMPARISON AND COMPARISON RPAREN .)


state 136

    (31) COMPARISON31 -> LPAREN COMPARISON OR COMPARISON RPAREN .

    AND             reduce using rule 31 (COMPARISON31 -> LPAREN COMPARISON OR COMPARISON RPAREN .)
    OR              reduce using rule 31 (COMPARISON31 -> LPAREN COMPARISON OR COMPARISON RPAREN .)
    THEN            reduce using rule 31 (COMPARISON31 -> LPAREN COMPARISON OR COMPARISON RPAREN .)
    RPAREN          reduce using rule 31 (COMPARISON31 -> LPAREN COMPARISON OR COMPARISON RPAREN .)


state 137

    (38) COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP . NUMUM
    (41) COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP . NUMNM
    (44) COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP . NUM

    NUMUM           shift and go to state 152
    NUMNM           shift and go to state 153
    NUM             shift and go to state 154


state 138

    (39) COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP . NUMUM
    (42) COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP . NUMNM
    (45) COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP . NUM

    NUMUM           shift and go to state 156
    NUMNM           shift and go to state 155
    NUM             shift and go to state 157


state 139

    (40) COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP . NUMUM
    (43) COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP . NUMNM
    (46) COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP . NUM

    NUMUM           shift and go to state 159
    NUMNM           shift and go to state 160
    NUM             shift and go to state 158


state 140

    (76) COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD . LESS POWERFUL IN THE MEASUREMENT

    LESS            shift and go to state 161


state 141

    (77) COMPARISON51 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT . LEAST NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT
    (78) COMPARISON511 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT . LEAST NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP
    (79) COMPARISON52 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT . LEAST NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT
    (80) COMPARISON521 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT . LEAST NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP
